date,avg_sentiment,median_sentiment,min_sentiment,max_sentiment,article_count,pos_ratio,neg_ratio,neutral_ratio
2025-03-09,-0.3636961927016576,-0.5895366668701172,-0.9433826208114624,0.9269326329231262,12,0.08333333333333333,0.5833333333333334,0.3333333333333333
2025-03-10,-0.4369828478962767,-0.6333187818527222,-0.9704155921936035,0.715648889541626,51,0.0392156862745098,0.5490196078431373,0.4117647058823529
2025-03-11,-0.18753114654057063,0.0,-0.9707499742507935,0.9171789884567261,67,0.04477611940298507,0.31343283582089554,0.6417910447761194
2025-03-12,-0.313113201657931,0.0,-0.9705120325088501,0.9064760208129883,60,0.03333333333333333,0.4166666666666667,0.55
2025-03-13,-0.06849015049818086,0.0,-0.9340280890464783,0.9185740947723389,41,0.04878048780487805,0.14634146341463414,0.8048780487804879
2025-03-14,-0.22683419159480503,0.0,-0.9723259806632996,0.7960386872291565,70,0.07142857142857142,0.34285714285714286,0.5857142857142857
2025-03-15,-0.21192566326686313,0.0,-0.9380894899368286,0.52073734998703,35,0.02857142857142857,0.3142857142857143,0.6571428571428571
2025-03-16,-0.12922996282577515,0.0,-0.8834386467933655,0.5201471447944641,20,0.05,0.2,0.75
2025-03-17,-0.22365415474725148,0.0,-0.9668951034545898,0.8444181084632874,63,0.09523809523809523,0.36507936507936506,0.5396825396825397
2025-03-18,-0.2632104012201417,0.0,-0.9639546275138855,0.8888453841209412,53,0.03773584905660377,0.3584905660377358,0.6037735849056604
2025-03-19,-0.25753633563335127,0.0,-0.9532081484794617,0.7482654452323914,52,0.019230769230769232,0.36538461538461536,0.6153846153846154
2025-03-20,-0.2591048243330486,0.0,-0.9573514461517334,0.6010688543319702,67,0.07462686567164178,0.3880597014925373,0.5373134328358209
2025-03-21,-0.1901541326727186,0.0,-0.9715491533279419,0.7432925701141357,70,0.014285714285714285,0.2571428571428571,0.7285714285714285
2025-03-22,-0.36934900489346734,0.0,-0.963982105255127,0.0,29,0.0,0.4827586206896552,0.5172413793103449
2025-03-23,-0.28587666981750065,0.0,-0.9485129714012146,0.4835362732410431,18,0.05555555555555555,0.3888888888888889,0.5555555555555556
2025-03-24,-0.09758726671590644,0.0,-0.9457255005836487,0.9341537356376648,59,0.13559322033898305,0.2711864406779661,0.5932203389830508
2025-03-25,-0.22151653365842228,0.0,-0.9738397598266602,0.9263797998428345,58,0.15517241379310345,0.39655172413793105,0.4482758620689655
2025-03-26,-0.18850370699709112,0.0,-0.9720702171325684,0.8228515386581421,44,0.045454545454545456,0.2727272727272727,0.6818181818181818
2025-03-27,-0.20938138042887053,0.0,-0.9645395278930664,0.7239855527877808,48,0.041666666666666664,0.2916666666666667,0.6666666666666666
2025-03-28,-0.2291313975285261,0.0,-0.9672825336456299,0.7109451293945312,39,0.05128205128205128,0.3333333333333333,0.6153846153846154
2025-03-29,-0.3158032325811164,0.0,-0.9058110117912292,0.5163958072662354,43,0.023255813953488372,0.4186046511627907,0.5581395348837209
2025-03-30,-0.45187146172803994,-0.643700361251831,-0.9279918074607849,0.0,17,0.0,0.5882352941176471,0.4117647058823529
2025-03-31,-0.22850632667541504,0.0,-0.9701972603797913,0.6866881251335144,48,0.041666666666666664,0.3125,0.6458333333333334
2025-04-01,-0.32935306057333946,0.0,-0.9746742248535156,0.931921660900116,48,0.020833333333333332,0.4583333333333333,0.5208333333333334
2025-04-02,-0.5032408098651938,-0.83556067943573,-0.9748448133468628,0.9558945894241333,73,0.0547945205479452,0.6027397260273972,0.3424657534246575
2025-04-03,-0.2645908524592718,0.0,-0.9692040085792542,0.9043906927108765,30,0.13333333333333333,0.4,0.4666666666666667
2025-04-04,-0.19031229504832514,0.0,-0.9590561389923096,0.5733597874641418,27,0.07407407407407407,0.25925925925925924,0.6666666666666666
2025-04-05,-0.26916687628802133,0.0,-0.9661542177200317,0.0,17,0.0,0.29411764705882354,0.7058823529411765
2025-04-06,-0.15452303489049277,0.0,-0.7773408889770508,0.0,9,0.0,0.2222222222222222,0.7777777777777778
2025-04-07,-0.25284316785195293,0.0,-0.9226840734481812,0.5740655064582825,34,0.029411764705882353,0.35294117647058826,0.6176470588235294
2025-04-08,-0.3229626993338267,0.0,-0.9697176814079285,0.0,30,0.0,0.36666666666666664,0.6333333333333333
2025-04-09,-0.07239663269784716,0.0,-0.9549742937088013,0.9422847628593445,27,0.1111111111111111,0.2222222222222222,0.6666666666666666
2025-04-10,-0.2342504777691581,0.0,-0.946256697177887,0.6330559253692627,22,0.045454545454545456,0.3181818181818182,0.6363636363636364
2025-04-11,-0.34425587124294704,0.0,-0.9643489122390747,0.8767352104187012,45,0.044444444444444446,0.4222222222222222,0.5333333333333333
2025-04-12,-0.14359048860413687,0.0,-0.7953594326972961,0.0,14,0.0,0.21428571428571427,0.7857142857142857
2025-04-13,0.06752800941467285,0.0,-0.908344030380249,0.7639129757881165,6,0.3333333333333333,0.16666666666666666,0.5
2025-04-14,-0.11401984743449999,0.0,-0.9685328006744385,0.9506570100784302,23,0.17391304347826086,0.34782608695652173,0.4782608695652174
2025-04-15,-0.01909630497296651,0.0,-0.9589985609054565,0.734703004360199,24,0.125,0.125,0.75
2025-04-16,-0.2537943405263564,0.0,-0.9701170325279236,0.9535330533981323,34,0.058823529411764705,0.35294117647058826,0.5882352941176471
2025-04-17,-0.08862177185390306,0.0,-0.9677890539169312,0.6863914728164673,23,0.13043478260869565,0.21739130434782608,0.6521739130434783
2025-04-18,-0.2806641768526148,0.0,-0.9244436621665955,0.6667147278785706,27,0.037037037037037035,0.4074074074074074,0.5555555555555556
2025-04-19,-0.09897230863571167,0.0,-0.8844823837280273,0.9433801770210266,15,0.06666666666666667,0.2,0.7333333333333333
2025-04-20,0.09256019194920857,0.0,0.0,0.8330417275428772,9,0.1111111111111111,0.0,0.8888888888888888
2025-04-21,-0.3163229150156821,0.0,-0.9613956809043884,0.7695181965827942,31,0.03225806451612903,0.41935483870967744,0.5483870967741935
2025-04-22,-0.3899025666086297,-0.251129686832428,-0.9734655022621155,0.9060631394386292,76,0.06578947368421052,0.5,0.4342105263157895
2025-04-23,-0.3283540886991164,0.0,-0.97370445728302,0.5844656229019165,68,0.014705882352941176,0.39705882352941174,0.5882352941176471
2025-04-24,-0.13273189862569174,0.0,-0.9660075902938843,0.8884502053260803,30,0.13333333333333333,0.26666666666666666,0.6
2025-04-25,-0.008263785839080811,0.0,-0.8878996968269348,0.7545406818389893,25,0.12,0.12,0.76
2025-04-26,-0.19706420715038592,0.0,-0.9083900451660156,0.8070919513702393,13,0.07692307692307693,0.3076923076923077,0.6153846153846154
2025-04-27,-0.08551030267368663,0.0,-0.5488787293434143,0.0,11,0.0,0.18181818181818182,0.8181818181818182
2025-04-28,-0.1766027047716338,0.0,-0.9561913013458252,0.0,29,0.0,0.20689655172413793,0.7931034482758621
2025-04-29,0.014907294795626686,0.0,-0.9617881178855896,0.8145109415054321,21,0.19047619047619047,0.14285714285714285,0.6666666666666666
2025-04-30,-0.00923001766204834,0.0,-0.8567184209823608,0.8170639872550964,21,0.14285714285714285,0.14285714285714285,0.7142857142857143
2025-05-01,-0.21026537906039844,0.0,-0.9728090167045593,0.723953127861023,66,0.015151515151515152,0.2727272727272727,0.7121212121212122
2025-05-02,-0.20564672743019305,0.0,-0.9719299674034119,0.7155086398124695,38,0.02631578947368421,0.2894736842105263,0.6842105263157895
2025-05-03,-0.10925070010125637,0.0,-0.9705862402915955,0.825266420841217,16,0.125,0.25,0.625
2025-05-04,-0.31517053567446196,0.0,-0.9597164392471313,0.6559004187583923,13,0.07692307692307693,0.46153846153846156,0.46153846153846156
2025-05-05,-0.3045819244450993,0.0,-0.975658655166626,0.7570978403091431,36,0.027777777777777776,0.3611111111111111,0.6111111111111112
2025-05-06,-0.41142116238673526,-0.5287775695323944,-0.9749171137809753,0.9254085421562195,48,0.08333333333333333,0.5208333333333334,0.3958333333333333
2025-05-07,-0.14789590297960767,0.0,-0.9755001664161682,0.9412909746170044,51,0.17647058823529413,0.3137254901960784,0.5098039215686274
2025-05-08,-0.06700153710941474,0.0,-0.9716753363609314,0.9228508472442627,48,0.125,0.1875,0.6875
2025-05-09,-0.16614238635913745,0.0,-0.9611508846282959,0.8782566785812378,37,0.10810810810810811,0.2972972972972973,0.5945945945945946
2025-05-10,0.04652333855628967,0.0,-0.8370783925056458,0.9328924417495728,20,0.25,0.2,0.55
2025-05-11,-0.16074177622795105,0.0,-0.9104401469230652,0.8663693070411682,14,0.07142857142857142,0.2857142857142857,0.6428571428571429
2025-05-12,-0.19102168269455433,0.0,-0.9709663987159729,0.7937784194946289,32,0.0625,0.28125,0.65625
2025-05-13,-0.14875162264396405,0.0,-0.96794193983078,0.6773171424865723,29,0.06896551724137931,0.20689655172413793,0.7241379310344828
2025-05-14,-0.10431934630169588,0.0,-0.9652292132377625,0.9253063201904297,34,0.14705882352941177,0.2647058823529412,0.5882352941176471
2025-05-15,-0.16084957122802734,0.0,-0.9547938704490662,0.0,32,0.0,0.21875,0.78125
2025-05-16,-0.042596001882810854,0.0,-0.9421090483665466,0.9459892511367798,37,0.10810810810810811,0.16216216216216217,0.7297297297297297
2025-05-17,-0.05278633369339837,0.0,-0.9391632676124573,0.8482483625411987,18,0.1111111111111111,0.16666666666666666,0.7222222222222222
2025-05-18,-0.05199959061362527,0.0,-0.9631181359291077,0.939954400062561,11,0.09090909090909091,0.18181818181818182,0.7272727272727273
2025-05-19,-0.0650754777284769,0.0,-0.9450739622116089,0.9473621845245361,39,0.20512820512820512,0.2564102564102564,0.5384615384615384
2025-05-20,0.026014210599841492,0.0,-0.9607409834861755,0.9589108824729919,66,0.18181818181818182,0.12121212121212122,0.696969696969697
2025-05-21,-0.0007604237009839314,0.0,-0.9696780443191528,0.9318093657493591,41,0.14634146341463414,0.17073170731707318,0.6829268292682927
2025-05-22,0.053186180837014145,0.0,-0.9647506475448608,0.9354351162910461,34,0.23529411764705882,0.20588235294117646,0.5588235294117647
2025-05-23,-0.019399012128512066,0.0,-0.9333250522613525,0.9304084181785583,36,0.16666666666666666,0.16666666666666666,0.6666666666666666
2025-05-24,-0.11733512695019062,0.0,-0.8202037215232849,0.0,13,0.0,0.15384615384615385,0.8461538461538461
2025-05-25,-0.18500656806505644,0.0,-0.9403150677680969,0.8245052695274353,13,0.07692307692307693,0.3076923076923077,0.6153846153846154
2025-05-26,-0.028160817093319364,0.0,-0.9183191061019897,0.7651038765907288,18,0.1111111111111111,0.1111111111111111,0.7777777777777778
2025-05-27,-0.3671499137151039,0.0,-0.9745495915412903,0.9359577894210815,59,0.0847457627118644,0.4915254237288136,0.423728813559322
2025-05-28,-0.14354892075061798,0.0,-0.9741033911705017,0.6412728428840637,44,0.045454545454545456,0.20454545454545456,0.75
2025-05-29,-0.049259104007898374,0.0,-0.9670045971870422,0.8460350632667542,43,0.11627906976744186,0.16279069767441862,0.7209302325581395
2025-05-30,-0.1086686406380091,0.0,-0.9738042950630188,0.9244365096092224,39,0.07692307692307693,0.20512820512820512,0.717948717948718
2025-05-31,-0.07322207906029442,0.0,-0.8335080146789551,0.821952760219574,22,0.045454545454545456,0.18181818181818182,0.7727272727272727
2025-06-01,0.1456510305404663,0.0,0.0,0.7282551527023315,5,0.2,0.0,0.8
2025-06-02,-0.07097946769661373,0.0,-0.9721054434776306,0.9327241778373718,54,0.12962962962962962,0.2037037037037037,0.6666666666666666
2025-06-03,-0.07138656292642866,0.0,-0.9739013910293579,0.9454512596130371,42,0.11904761904761904,0.21428571428571427,0.6666666666666666
2025-06-04,-0.2301170974969864,0.0,-0.9755515456199646,0.9047260284423828,48,0.0625,0.375,0.5625
2025-06-05,-0.3751475294431051,0.0,-0.9728303551673889,0.9475740790367126,60,0.05,0.48333333333333334,0.4666666666666667
2025-06-06,-0.13083616340601886,0.0,-0.9710749983787537,0.8712186217308044,81,0.07407407407407407,0.24691358024691357,0.6790123456790124
2025-06-07,-0.2532540308801751,0.0,-0.82334965467453,0.0,19,0.0,0.3684210526315789,0.631578947368421
2025-06-08,0.008149172251041118,0.0,-0.8578878045082092,0.9514075517654419,13,0.23076923076923078,0.23076923076923078,0.5384615384615384
2025-06-09,-0.27019992955895356,0.0,-0.9741179347038269,0.939884603023529,43,0.046511627906976744,0.37209302325581395,0.5813953488372093
2025-06-10,-0.10757179606345392,0.0,-0.9722428917884827,0.8433325886726379,62,0.06451612903225806,0.1774193548387097,0.7580645161290323
2025-06-11,-0.180078465629507,0.0,-0.9726986885070801,0.6127570271492004,54,0.037037037037037035,0.24074074074074073,0.7222222222222222
2025-06-12,-0.12883778115113576,0.0,-0.9123663306236267,0.9333850741386414,30,0.1,0.26666666666666666,0.6333333333333333
2025-06-13,0.013291531801223755,0.0,-0.9699052572250366,0.9341827630996704,60,0.18333333333333332,0.15,0.6666666666666666
2025-06-14,-0.21464461833238602,0.0,-0.9698605537414551,0.0,16,0.0,0.25,0.75
2025-06-15,0.033178288489580154,0.0,-0.8283279538154602,0.7462583184242249,16,0.1875,0.125,0.6875
2025-06-16,-0.03279626852757222,0.0,-0.9744024276733398,0.844940721988678,37,0.08108108108108109,0.13513513513513514,0.7837837837837838
2025-06-17,-0.05120323412120342,0.0,-0.9573476910591125,0.9010463356971741,32,0.15625,0.1875,0.65625
2025-06-18,-0.20100635503019607,0.0,-0.9534232020378113,0.8255025744438171,28,0.03571428571428571,0.32142857142857145,0.6428571428571429
2025-06-19,-0.0428815904785605,0.0,-0.8712829947471619,0.6170705556869507,17,0.058823529411764705,0.11764705882352941,0.8235294117647058
2025-06-20,0.046118756702968056,0.0,-0.943077027797699,0.9329758882522583,35,0.11428571428571428,0.05714285714285714,0.8285714285714286
2025-06-21,0.016320196787516277,0.0,-0.8441451191902161,0.5452567934989929,15,0.13333333333333333,0.06666666666666667,0.8
2025-06-22,-0.06508851391928537,0.0,-0.9658593535423279,0.5526739358901978,35,0.02857142857142857,0.08571428571428572,0.8857142857142857
2025-06-23,0.04041844521250044,0.0,-0.9650741815567017,0.9420326948165894,70,0.21428571428571427,0.15714285714285714,0.6285714285714286
2025-06-24,-0.17866779061464164,0.0,-0.9608129262924194,0.6442535519599915,52,0.038461538461538464,0.25,0.7115384615384616
2025-06-25,-0.4324553857247035,0.0,-0.9681762456893921,0.0,42,0.0,0.47619047619047616,0.5238095238095238
2025-06-26,-0.09953545928001403,0.0,-0.9551658034324646,0.936231791973114,40,0.15,0.25,0.6
2025-06-27,-0.30172175349611224,0.0,-0.9555239677429199,0.5693070888519287,33,0.030303030303030304,0.36363636363636365,0.6060606060606061
2025-06-28,0.07143699039112437,0.0,-0.6018428206443787,0.8759569525718689,22,0.13636363636363635,0.045454545454545456,0.8181818181818182
2025-06-29,0.052469735344251,0.0,0.0,0.629636824131012,12,0.08333333333333333,0.0,0.9166666666666666
2025-06-30,-0.07233007252216339,0.0,-0.9741179347038269,0.9549139738082886,32,0.09375,0.1875,0.71875
2025-07-01,-0.1236374183343007,0.0,-0.972396731376648,0.9535471796989441,52,0.19230769230769232,0.3269230769230769,0.4807692307692308
2025-07-02,-0.5489248179254078,-0.9209461808204651,-0.9761927723884583,0.9337153434753418,63,0.1111111111111111,0.6825396825396826,0.20634920634920634
2025-07-03,-0.23282306172229625,0.0,-0.9710826277732849,0.9350016713142395,54,0.1111111111111111,0.35185185185185186,0.5370370370370371
2025-07-04,-0.05740548748719065,0.0,-0.9745652079582214,0.9323726296424866,19,0.15789473684210525,0.21052631578947367,0.631578947368421
2025-07-05,-0.15356120467185974,0.0,-0.9213672280311584,0.0,6,0.0,0.16666666666666666,0.8333333333333334
2025-07-06,-0.3780020610852675,0.0,-0.9682392477989197,0.0,11,0.0,0.45454545454545453,0.5454545454545454
2025-07-07,-0.4154355921175169,-0.5192259401082993,-0.9715969562530518,0.7914680242538452,46,0.043478260869565216,0.5217391304347826,0.43478260869565216
2025-07-08,-0.2798996992183454,0.0,-0.9738453030586243,0.7967763543128967,33,0.06060606060606061,0.3939393939393939,0.5454545454545454
2025-07-09,-0.1414164738221602,0.0,-0.951120913028717,0.891805112361908,22,0.13636363636363635,0.2727272727272727,0.5909090909090909
2025-07-10,-0.004094439203088934,0.0,-0.9445696473121643,0.9091196656227112,55,0.14545454545454545,0.14545454545454545,0.7090909090909091
2025-07-11,-0.1603372673834524,0.0,-0.965201735496521,0.9409353733062744,31,0.06451612903225806,0.25806451612903225,0.6774193548387096
2025-07-12,0.15579689826284135,0.0,0.0,0.9567331075668335,14,0.21428571428571427,0.0,0.7857142857142857
2025-07-13,-0.1368907860347203,0.0,-0.958235502243042,0.0,7,0.0,0.14285714285714285,0.8571428571428571
2025-07-14,-0.11089135805765787,0.0,-0.9482690691947937,0.8735604286193848,60,0.08333333333333333,0.21666666666666667,0.7
2025-07-15,0.028239952079181015,0.0,-0.9480518102645874,0.9294513463973999,58,0.1724137931034483,0.1206896551724138,0.7068965517241379
2025-07-16,-0.05410277195598768,0.0,-0.9458845257759094,0.9151538610458374,46,0.10869565217391304,0.17391304347826086,0.717391304347826
2025-07-17,-0.12554600563916293,0.0,-0.9694997072219849,0.829563558101654,44,0.09090909090909091,0.20454545454545456,0.7045454545454546
2025-07-18,0.09356873234113057,0.0,-0.6595439910888672,0.8620613813400269,24,0.20833333333333334,0.08333333333333333,0.7083333333333334
2025-07-19,0.07698408194950648,0.0,-0.5753596425056458,0.8660324215888977,14,0.14285714285714285,0.07142857142857142,0.7857142857142857
2025-07-20,0.0439557292882134,0.0,-0.8300890922546387,0.8191226720809937,17,0.11764705882352941,0.058823529411764705,0.8235294117647058
2025-07-21,-0.12963802853356238,0.0,-0.954853355884552,0.8993814587593079,46,0.08695652173913043,0.2391304347826087,0.6739130434782609
2025-07-22,-0.12039070848434691,0.0,-0.9750128388404846,0.8885310292243958,63,0.1111111111111111,0.23809523809523808,0.6507936507936508
2025-07-23,-0.4152930062828642,-0.23723618686199188,-0.975514829158783,0.5976114273071289,66,0.06060606060606061,0.5,0.4393939393939394
2025-07-24,-0.29983025605861957,0.0,-0.9734077453613281,0.8479297757148743,65,0.07692307692307693,0.4,0.5230769230769231
2025-07-25,-0.05037526003384994,0.0,-0.946740448474884,0.8710299134254456,59,0.11864406779661017,0.1694915254237288,0.711864406779661
2025-07-26,0.002906099746101781,0.0,-0.6213401556015015,0.6765560507774353,19,0.05263157894736842,0.05263157894736842,0.8947368421052632
2025-07-27,-0.07730531692504883,0.0,-0.9249024391174316,0.9323098659515381,19,0.05263157894736842,0.15789473684210525,0.7894736842105263
2025-07-28,0.0922270234142031,0.0,-0.944378674030304,0.9178085923194885,70,0.2571428571428571,0.11428571428571428,0.6285714285714286
2025-07-29,0.0009802824921078153,0.0,-0.9540130496025085,0.9322528839111328,45,0.15555555555555556,0.15555555555555556,0.6888888888888889
2025-07-30,-0.010020256042480469,0.0,-0.9213488698005676,0.9093139171600342,36,0.1388888888888889,0.1388888888888889,0.7222222222222222
2025-07-31,-0.061560727217618155,0.0,-0.9693808555603027,0.877280056476593,34,0.058823529411764705,0.14705882352941177,0.7941176470588235
2025-08-01,-0.39982263431992643,-0.565214991569519,-0.9720165729522705,0.9205525517463684,43,0.06976744186046512,0.5581395348837209,0.37209302325581395
2025-08-02,-0.5090242365996043,-0.6870797872543335,-0.9553322196006775,0.4831911027431488,15,0.06666666666666667,0.6666666666666666,0.26666666666666666
2025-08-03,0.06272590160369873,0.0,0.0,0.6272590160369873,10,0.1,0.0,0.9
2025-08-04,-0.10802337569250188,0.0,-0.9723471403121948,0.9475576877593994,71,0.11267605633802817,0.2112676056338028,0.676056338028169
2025-08-05,-0.24962252527475357,0.0,-0.970927894115448,0.8524319529533386,40,0.125,0.4,0.475
2025-08-06,-0.13161444428719973,0.0,-0.9678001403808594,0.8078083395957947,38,0.07894736842105263,0.21052631578947367,0.7105263157894737
2025-08-07,-0.08399641811847687,0.0,-0.9445172548294067,0.8780426383018494,30,0.1,0.2,0.7
2025-08-08,-0.1825587139888243,0.0,-0.9755870699882507,0.8720005750656128,44,0.022727272727272728,0.22727272727272727,0.75
2025-08-09,-0.3392197847366333,0.0,-0.9603118300437927,0.0,15,0.0,0.4,0.6
2025-08-10,-0.0632157564163208,0.0,-0.632157564163208,0.0,10,0.0,0.1,0.9
2025-08-11,-0.17736923529042137,0.0,-0.9621986746788025,0.824457585811615,36,0.05555555555555555,0.2777777777777778,0.6666666666666666
2025-08-12,-0.053644385602739125,0.0,-0.9668132066726685,0.7757270336151123,36,0.1388888888888889,0.16666666666666666,0.6944444444444444
2025-08-13,0.07535395183061298,0.0,-0.7796903252601624,0.9270616173744202,19,0.15789473684210525,0.05263157894736842,0.7894736842105263
2025-08-14,-0.02403537432352702,0.0,-0.700473427772522,0.8315626978874207,18,0.05555555555555555,0.1111111111111111,0.8333333333333334
2025-08-15,-0.2448560567129226,0.0,-0.9751039743423462,0.7279305458068848,21,0.047619047619047616,0.3333333333333333,0.6190476190476191
2025-08-16,0.16979336738586426,0.0,0.0,0.7122296094894409,11,0.2727272727272727,0.0,0.7272727272727273
2025-08-17,-0.15498451391855875,0.0,-0.9299070835113525,0.0,6,0.0,0.16666666666666666,0.8333333333333334
2025-08-18,-0.08816583892878364,0.0,-0.9551708102226257,0.7987836599349976,34,0.17647058823529413,0.23529411764705882,0.5882352941176471
2025-08-19,0.007861477678472345,0.0,-0.9579988718032837,0.9094523787498474,55,0.10909090909090909,0.09090909090909091,0.8
2025-08-20,-0.0176539765463935,0.0,-0.9400362372398376,0.9374209642410278,45,0.1111111111111111,0.13333333333333333,0.7555555555555555
2025-08-21,-0.06929482157165939,0.0,-0.9620636105537415,0.942946195602417,37,0.08108108108108109,0.16216216216216217,0.7567567567567568
2025-08-22,-0.05098249424587597,0.0,-0.9625096917152405,0.8937955498695374,33,0.15151515151515152,0.18181818181818182,0.6666666666666666
2025-08-23,0.06568095584710439,0.0,-0.9021400809288025,0.9370927810668945,12,0.16666666666666666,0.08333333333333333,0.75
2025-08-24,0.07403926716910468,0.0,-0.9580102562904358,0.8153955340385437,9,0.2222222222222222,0.1111111111111111,0.6666666666666666
2025-08-25,-0.06767382007092237,0.0,-0.9454477429389954,0.8144229650497437,32,0.09375,0.1875,0.71875
2025-08-26,-0.052271351927802676,0.0,-0.9610979557037354,0.5136715769767761,21,0.047619047619047616,0.09523809523809523,0.8571428571428571
2025-08-27,0.04130340164357966,0.0,-0.8297069668769836,0.9438513517379761,22,0.13636363636363635,0.09090909090909091,0.7727272727272727
2025-08-28,-0.27328318840748556,0.0,-0.9758425354957581,0.9064813852310181,37,0.13513513513513514,0.40540540540540543,0.4594594594594595
2025-08-29,0.11131323648221565,0.0,-0.9618363976478577,0.918175458908081,66,0.24242424242424243,0.07575757575757576,0.6818181818181818
2025-08-30,-0.01651846617460251,0.0,-0.9637430310249329,0.8128002285957336,16,0.125,0.125,0.75
2025-08-31,-0.08346108595530193,0.0,-0.8979097604751587,0.7512871026992798,15,0.2,0.26666666666666666,0.5333333333333333
2025-09-01,-0.3384104150312918,0.0,-0.9730772376060486,0.0,27,0.0,0.4074074074074074,0.5925925925925926
2025-09-02,-0.14153216316782194,0.0,-0.9740613698959351,0.938391387462616,58,0.13793103448275862,0.27586206896551724,0.5862068965517241
2025-09-03,-0.14646328547421625,0.0,-0.969667911529541,0.8606733679771423,34,0.14705882352941177,0.29411764705882354,0.5588235294117647
2025-09-04,0.011000180685961689,0.0,-0.9455598592758179,0.8917609453201294,27,0.1111111111111111,0.1111111111111111,0.7777777777777778
2025-09-05,0.08178481098377344,0.0,-0.8616974949836731,0.86962890625,66,0.19696969696969696,0.07575757575757576,0.7272727272727273
2025-09-06,0.016664942105611164,0.0,-0.40753859281539917,0.6575127243995667,15,0.06666666666666667,0.06666666666666667,0.8666666666666667
2025-09-07,0.17334248423576354,0.0,-0.6632797718048096,0.9275243282318115,10,0.3,0.1,0.6
2025-09-08,-0.26634838311902936,0.0,-0.9755588173866272,0.9489551782608032,31,0.16129032258064516,0.45161290322580644,0.3870967741935484
2025-09-09,-0.08577766450675758,0.0,-0.972276508808136,0.0,37,0.0,0.10810810810810811,0.8918918918918919
2025-09-10,-0.08545575358650902,0.0,-0.9676991105079651,0.9448153376579285,33,0.12121212121212122,0.21212121212121213,0.6666666666666666
2025-09-11,-0.02583872704278855,0.0,-0.9292073249816895,0.758287787437439,21,0.19047619047619047,0.19047619047619047,0.6190476190476191
2025-09-12,-0.04766081409020857,0.0,-0.9599786996841431,0.6951457858085632,22,0.045454545454545456,0.09090909090909091,0.8636363636363636
2025-09-13,-0.11867332458496094,0.0,-0.9250165820121765,0.0,15,0.0,0.13333333333333333,0.8666666666666667
2025-09-14,0.058124189575513206,0.0,-0.8424161076545715,0.8551351428031921,12,0.25,0.16666666666666666,0.5833333333333334
2025-09-15,0.13788294792175293,0.0,-0.9385244846343994,0.9337978959083557,46,0.30434782608695654,0.13043478260869565,0.5652173913043478
2025-09-16,-0.20984091124837362,0.0,-0.9533795118331909,0.9054483771324158,63,0.12698412698412698,0.36507936507936506,0.5079365079365079
2025-09-17,-0.23017199951059678,0.0,-0.9530801177024841,0.0,34,0.0,0.29411764705882354,0.7058823529411765
2025-09-18,-0.1422797908654084,0.0,-0.936391294002533,0.8604807257652283,37,0.05405405405405406,0.24324324324324326,0.7027027027027027
2025-09-19,0.12235859943472821,0.0,-0.900601327419281,0.9112797379493713,23,0.21739130434782608,0.043478260869565216,0.7391304347826086
2025-09-20,0.07342673723514263,0.0,0.0,0.9545475840568542,13,0.07692307692307693,0.0,0.9230769230769231
2025-09-21,0.040115218896132246,0.0,0.0,0.5214978456497192,13,0.07692307692307693,0.0,0.9230769230769231
2025-09-22,0.17633827129999796,0.0,0.0,0.9282978177070618,15,0.2,0.0,0.8
2025-09-23,-0.02485081282528964,0.0,-0.9453557729721069,0.92635178565979,22,0.18181818181818182,0.22727272727272727,0.5909090909090909
2025-09-24,0.026460111141204834,0.0,-0.9387456774711609,0.932441234588623,19,0.15789473684210525,0.10526315789473684,0.7368421052631579
2025-09-25,-0.22249075770378113,0.0,-0.971091091632843,0.9378598928451538,30,0.1,0.3333333333333333,0.5666666666666667
2025-09-26,0.03817198138970595,0.0,-0.7237898111343384,0.9379952549934387,26,0.07692307692307693,0.038461538461538464,0.8846153846153846
2025-09-27,0.12341731328230637,0.0,0.0,0.8820387125015259,13,0.15384615384615385,0.0,0.8461538461538461
2025-09-28,-0.20113224708116972,0.0,-0.9363811612129211,0.9480050802230835,13,0.07692307692307693,0.38461538461538464,0.5384615384615384
2025-09-29,-0.006240392724672954,0.0,-0.9321482181549072,0.7823787927627563,24,0.041666666666666664,0.041666666666666664,0.9166666666666666
2025-09-30,-0.04772323121627172,0.0,-0.7891395688056946,0.9130392074584961,24,0.125,0.20833333333333334,0.6666666666666666
2025-10-01,-0.014773468638575354,0.0,-0.9735382199287415,0.9397193789482117,43,0.18604651162790697,0.20930232558139536,0.6046511627906976
2025-10-02,0.165152861126538,0.0,-0.9703830480575562,0.9475075006484985,58,0.3793103448275862,0.15517241379310345,0.46551724137931033
2025-10-03,-0.03393539318851396,0.0,-0.966805100440979,0.9441832304000854,51,0.21568627450980393,0.27450980392156865,0.5098039215686274
2025-10-04,-0.11809472574128045,0.0,-0.9718879461288452,0.94759601354599,18,0.16666666666666666,0.3333333333333333,0.5
2025-10-05,-0.08569275736808776,0.0,-0.8732064366340637,0.8510291576385498,10,0.1,0.2,0.7
2025-10-06,-0.0910727112066178,0.0,-0.9718046188354492,0.5888525247573853,42,0.023809523809523808,0.11904761904761904,0.8571428571428571
2025-10-07,-0.014868443210919699,0.0,-0.9682177901268005,0.9471956491470337,72,0.09722222222222222,0.1111111111111111,0.7916666666666666
